"CODIGO_DANE_MPIO_HOSPEDAJE","PIB_Dep_2023","Poblacion_Total","MDM_Texto","Valor_Transito_Superior","Cobertura_Acueducto","Indice_Capacidad","Indice_Positivo"
"05001",231052.39,2616382.1,"Ciudades",47.24,96.75,1.55702561277044,0.85571159873708
"05002",231052.39,21520.3,"G4- Nivel Medio Bajo",20.23,15.67,-2.11288250917527,0.222059758556484
"05004",231052.39,2909.27,"G3- Nivel Medio",20.83,57.37,-1.25918542781715,0.369460376932886
"05030",231052.39,32461.01,"G2- Nivel Medio Alto",36.32,82.3,0.317283783958293,0.641655915305097
"05031",231052.39,27895.88,"G2- Nivel Medio Alto",29.56,60.49,-0.281847034928191,0.538209089585915
"05034",231052.39,46234.88,"G2- Nivel Medio Alto",46.73,62.21,0.483153411312786,0.670295213922611
"05040",231052.39,19727.74,"G4- Nivel Medio Bajo",15.22,36.71,-2.03239082520106,0.235957573426697
"05042",231052.39,28098.43,"G1- Nivel Alto",36.43,90.78,1.52605121494457,0.85036351275545
"05045",231052.39,131470.55,"G1- Nivel Alto",43.57,89.48,1.8157581042634,0.900384738745311
"05051",231052.39,32241.74,"G4- Nivel Medio Bajo",16.34,55.41,-1.72042834732669,0.289821482713774
"05055",231052.39,8075.31,"G4- Nivel Medio Bajo",30,31.93,-1.46214084843562,0.334417789631998
"05079",231052.39,56152.62,"G1- Nivel Alto",25.33,99.98,1.1768800700384,0.790075099215969
"05086",231052.39,6455.4,"G3- Nivel Medio",17.78,54.28,-1.43433360019752,0.339219030815957
"05088",231052.39,566504.17,"G1- Nivel Alto",43.07,97.84,1.91205106822307,0.917010826315356
"05091",231052.39,10943.52,"G3- Nivel Medio",46.51,100,0.449727304640714,0.664523812214712
"05113",231052.39,10069.07,"G4- Nivel Medio Bajo",35.94,99.01,-0.260144341500673,0.541956309181138
"05125",231052.39,8919.67,"G4- Nivel Medio Bajo",7.78,79.74,-1.74670704020897,0.285284164189961
"05129",231052.39,86128.43,"G1- Nivel Alto",46.36,100,2.08444168924312,0.94677604947885
"05138",231052.39,16421.22,"G4- Nivel Medio Bajo",15.72,73.49,-1.49227434310443,0.329214895250587
"05142",231052.39,4874.1,"G3- Nivel Medio",35.71,90.61,-0.148593606695501,0.561216826347796
"05145",231052.39,5000.79,"G3- Nivel Medio",19.4,55,-1.35429232888498,0.353039076760511
"05147",231052.39,52233.55,"G2- Nivel Medio Alto",43.01,80.54,0.581091358622981,0.687205326784977
"05148",231052.39,64314.2,"G1- Nivel Alto",39.19,99.2,1.76383353826564,0.891419365307674
"05154",231052.39,97851.7,"G1- Nivel Alto",45.55,78.34,1.74412151435338,0.888015857696408
"05172",231052.39,62282.93,"G2- Nivel Medio Alto",31.61,71.48,-0.0384623212969912,0.58023225925112
"05190",231052.39,10469.36,"G2- Nivel Medio Alto",45.78,81.65,0.716244557461246,0.710541080788747
"05197",231052.39,16600.36,"G3- Nivel Medio",29.05,54.84,-0.940226245514812,0.424532347699615
"05206",231052.39,5100.65,"G3- Nivel Medio",21.62,30.95,-1.59758733776176,0.311031395652738
"05212",231052.39,84257.57,"G1- Nivel Alto",51.5,90.22,2.16830838347728,0.961256598682127
"05237",231052.39,20406.5,"G1- Nivel Alto",16.67,67.62,0.347039232448316,0.646793535666314
"05250",231052.39,56354.95,"G2- Nivel Medio Alto",29.65,78.11,-0.0295474384910513,0.581771516286248
"05264",231052.39,12111.71,"G1- Nivel Alto",34.91,98.52,1.5695980612398,0.85788237654499
"05266",231052.39,248349.92,"G1- Nivel Alto",59.77,86.85,2.47758187510398,1.01465622357095
"05282",231052.39,26031.12,"G3- Nivel Medio",32.14,30.17,-1.15472868758841,0.387496034356952
"05284",231052.39,21954.75,"G4- Nivel Medio Bajo",27.5,94.22,-0.691796331036599,0.467426629309468
"05306",231052.39,6014.34,"G3- Nivel Medio",35.9,38.14,-0.880148559636036,0.434905451043329
"05308",231052.39,55950.98,"G1- Nivel Alto",40.87,96.2,1.79401665915233,0.896630828226289
"05313",231052.39,10834.48,"G4- Nivel Medio Bajo",22.54,48.3,-1.55318778065435,0.318697489769937
"05315",231052.39,7016.91,"G3- Nivel Medio",37.93,68.88,-0.359179933364686,0.524856675363947
"05318",231052.39,59759.41,"G1- Nivel Alto",40.84,61.99,1.31041031745672,0.813130631993595
"05321",231052.39,9068.47,"G1- Nivel Alto",37.5,59.22,1.12726246073256,0.781508048380556
"05360",231052.39,299395.45,"G1- Nivel Alto",50.02,99.34,2.23303694270182,0.972432728792742
"05364",231052.39,15562.57,"G3- Nivel Medio",20.53,62.52,-1.19952044107246,0.379762223025174
"05368",231052.39,14503.61,"G2- Nivel Medio Alto",31.88,35.28,-0.537182168799363,0.494122542439758
"05376",231052.39,70435.2,"G1- Nivel Alto",47.87,96.74,2.1036250145654,0.950088271198668
"05380",231052.39,77659.45,"G1- Nivel Alto",51.5,91.46,2.18579061017444,0.964275106162155
"05400",231052.39,23120.94,"G2- Nivel Medio Alto",47.08,82.07,0.778250766248586,0.721247165790104
"05440",231052.39,69946.74,"G1- Nivel Alto",37.13,65.57,1.20082578010115,0.794209601427336
"05467",231052.39,7085.57,"G3- Nivel Medio",39.73,31.48,-0.808810558293746,0.447222777342326
"05480",231052.39,15085.6,"G2- Nivel Medio Alto",24.04,28.4,-0.972414872805567,0.418974611037569
"05483",231052.39,10862.95,"G4- Nivel Medio Bajo",29.27,32.36,-1.48757224096988,0.330026767256988
"05490",231052.39,45579.27,"G4- Nivel Medio Bajo",20.13,67.03,-1.39309417434422,0.346339491931501
"05495",231052.39,27952.7,"G4- Nivel Medio Bajo",27.96,62.68,-1.11661983211759,0.394075966495268
"05501",231052.39,3377,"G2- Nivel Medio Alto",30.3,43.06,-0.495659909373086,0.501291838024184
"05541",231052.39,22640.78,"G2- Nivel Medio Alto",29.84,20.99,-0.826660741545937,0.444140737931674
"05576",231052.39,9247.93,"G3- Nivel Medio",32.1,88.45,-0.334789719265627,0.529067926308855
"05579",231052.39,42253.05,"G1- Nivel Alto",45.27,92.75,1.93520210175197,0.921008118484592
"05591",231052.39,19608.68,"G3- Nivel Medio",28.13,99.36,-0.352248701013548,0.526053432336623
"05604",231052.39,30550.75,"G1- Nivel Alto",16.98,47.84,0.0815435894279081,0.6009526597725
"05607",231052.39,25479.58,"G1- Nivel Alto",51.76,65.85,1.83594319648285,0.903869927039967
"05615",231052.39,146928.96,"G1- Nivel Alto",45.35,99.71,2.03677952126225,0.938546628075226
"05628",231052.39,9720.41,"G4- Nivel Medio Bajo",35.48,57.18,-0.869732915234724,0.43670383182624
"05631",231052.39,89693.44,"G1- Nivel Alto",51.96,100,2.32603779136941,0.988490394799194
"05647",231052.39,7700.2,"G4- Nivel Medio Bajo",18.03,40.05,-1.86407212900398,0.265019731943496
"05649",231052.39,17034.89,"G1- Nivel Alto",22.33,36.2,0.148246797446063,0.612469735705247
"05652",231052.39,6045.8,"G3- Nivel Medio",19.15,28.58,-1.73756208636733,0.286863145635156
"05656",231052.39,16547.97,"G1- Nivel Alto",28.79,50.45,0.627849779431344,0.695278705846426
"05660",231052.39,13839.88,"G3- Nivel Medio",31.25,27.94,-1.2245650218771,0.375437988143512
"05664",231052.39,23621.08,"G1- Nivel Alto",29.64,53.73,0.710763925689199,0.709594786687556
"05665",231052.39,33231.21,"G4- Nivel Medio Bajo",14.29,40.7,-2.01625974104938,0.238742790608484
"05667",231052.39,16666.83,"G3- Nivel Medio",56.57,39.09,0.0249935515977297,0.591188645431352
"05670",231052.39,23016.47,"G4- Nivel Medio Bajo",22.17,41.49,-1.66516164139434,0.299363915044802
"05679",231052.39,27911.49,"G3- Nivel Medio",32.81,50.68,-0.83666177065644,0.442413945246681
"05686",231052.39,39103.53,"G1- Nivel Alto",30.38,42.92,0.590283584095273,0.688792470220815
"05690",231052.39,13126.99,"G1- Nivel Alto",33.55,58.33,0.944303197185156,0.749918027548254
"05697",231052.39,38163.06,"G2- Nivel Medio Alto",20.48,87.92,-0.286854084836436,0.53734456483957
"05736",231052.39,40971.58,"G1- Nivel Alto",20.54,69.95,0.546849063788778,0.681293000804948
"05756",231052.39,38570.27,"G1- Nivel Alto",32.66,47.86,0.758294646779846,0.71780151227398
"05761",231052.39,16138.89,"G2- Nivel Medio Alto",25.45,51.84,-0.581113946807057,0.486537215763453
"05837",231052.39,134564.85,"G2- Nivel Medio Alto",34.73,97.2,0.458756439583131,0.666082796195071
"05847",231052.39,32188.7,"G3- Nivel Medio",29.93,44.53,-1.04761739959705,0.405990029978797
"05854",231052.39,14771.62,"G4- Nivel Medio Bajo",26.6,58.52,-1.23394322206039,0.373818734035163
"05893",231052.39,20778.15,"G1- Nivel Alto",47.79,61.27,1.60009736671959,0.863148432369639
"05895",231052.39,26256.43,"G1- Nivel Alto",28.85,33.7,0.394287262986147,0.654951451477931
"08001",70200.98,1334557.08,"Ciudades",49.57,63.88,1.19412685494549,0.793052954963427
"08078",70200.98,69795.05,"G2- Nivel Medio Alto",41.83,100,0.804541779118166,0.725786611501401
"08137",70200.98,25097.11,"G4- Nivel Medio Bajo",38.36,99.95,-0.142487655931202,0.562271088963995
"08141",70200.98,17782.8,"G5- Nivel Bajo",45.51,81.46,-0.671689973037278,0.470898223235597
"08296",70200.98,68644.16,"G1- Nivel Alto",47.52,99.18,2.12292576878015,0.95342076836717
"08372",70200.98,23620.95,"G4- Nivel Medio Bajo",38.74,65.04,-0.618274710520222,0.480120982569888
"08421",70200.98,31243,"G5- Nivel Bajo",23.6,100,-1.35554723634398,0.352822402556626
"08433",70200.98,143999.69,"G1- Nivel Alto",35.97,53.79,0.984699719609112,0.756892951693566
"08436",70200.98,21927.19,"G4- Nivel Medio Bajo",18.07,100,-1.01713717603219,0.411252791091396
"08520",70200.98,32415.33,"G2- Nivel Medio Alto",61.79,100,1.66565931455399,0.874468456607485
"08558",70200.98,20257.74,"G3- Nivel Medio",41.62,100,0.238762136891155,0.628098249961769
"08560",70200.98,26740.29,"G4- Nivel Medio Bajo",30.96,78.77,-0.760347358870082,0.455590506036189
"08573",70200.98,55511.66,"G1- Nivel Alto",65.75,99.2,2.90968933692173,1.08926454596988
"08634",70200.98,36349.87,"G1- Nivel Alto",48.28,100,2.16727463854356,0.961078110731539
"08685",70200.98,33402.36,"G2- Nivel Medio Alto",36.49,91.4,0.452914937589559,0.665074193700226
"08758",70200.98,681883.9,"G1- Nivel Alto",40.29,100,1.82256877140267,0.901560678747691
"08832",70200.98,19314.58,"G2- Nivel Medio Alto",26.17,100,0.128935536386449,0.609135424409152
"11001",NA,7929586.89,"Ciudades",52.22,98.97,1.80317240023434,0.898211672212584
"13001",56626.16,1059674.2,"Ciudades",50.59,49.52,1.0356763952523,0.765694660961009
"13006",56626.16,27319.17,"G5- Nivel Bajo",14.16,45.42,-2.53230918314455,0.149640920005138
"13042",56626.16,8055.8,"G3- Nivel Medio",24.14,100,-0.515362839031605,0.497889900640408
"13052",56626.16,76044.32,"G2- Nivel Medio Alto",35.86,85.51,0.34269479928884,0.646043419321552
"13074",56626.16,16388.03,"G5- Nivel Bajo",25.76,55.61,-1.8881956869995,0.260854522241338
"13140",56626.16,24818.2,"G5- Nivel Bajo",15.88,100,-1.6886047199895,0.295316197936437
"13160",56626.16,9154.18,"G1- Nivel Alto",39.51,50.55,1.09174360335051,0.775375309196525
"13188",56626.16,14811.68,"G4- Nivel Medio Bajo",25.61,92.4,-0.798994412753278,0.448917647752842
"13244",56626.16,76601.62,"G4- Nivel Medio Bajo",28.19,79.88,-0.864201732492463,0.437658854133761
"13430",56626.16,146253.15,"G3- Nivel Medio",32.71,99.9,-0.147044375447908,0.561484318938424
"13468",56626.16,48848.63,"G4- Nivel Medio Bajo",24.63,82.27,-0.984092243885245,0.416958378634131
"13473",56626.16,24864,"G5- Nivel Bajo",27.17,100,-1.20152972123848,0.379415297698346
"13490",56626.16,10932.05,"G5- Nivel Bajo",34.88,97.92,-0.898228684631391,0.431783709546452
"13549",56626.16,26726.32,"G5- Nivel Bajo",10.77,63.45,-2.42436389364846,0.168278915577561
"13620",56626.16,8793.12,"G3- Nivel Medio",19.75,83.58,-0.936255444272378,0.425217952197235
"13654",56626.16,25954.83,"G4- Nivel Medio Bajo",52.67,56.23,-0.14151280745043,0.562439407764688
"13657",56626.16,40386.05,"G4- Nivel Medio Bajo",38.08,52.47,-0.823967560699753,0.444605746575601
"13670",56626.16,29820.73,"G3- Nivel Medio",43.4,84.03,0.0904010220629135,0.602481997374955
"13673",56626.16,16088.55,"G4- Nivel Medio Bajo",39.18,81.85,-0.362295199333012,0.52431878886982
"13683",56626.16,22960.88,"G2- Nivel Medio Alto",24.43,80.07,-0.227116322364177,0.547658976498124
"13688",56626.16,36165.27,"G4- Nivel Medio Bajo",43.24,51.8,-0.610800051299253,0.481411568440898
"13744",56626.16,20118.52,"G3- Nivel Medio",50,35.16,-0.31385782656378,0.532682058294795
"13760",56626.16,11705.08,"G4- Nivel Medio Bajo",25.86,54.53,-1.32212171523903,0.358593703159629
"15001",41792.52,187333.32,"G1- Nivel Alto",62.92,92.92,2.6990580019466,1.05289662378443
"15022",41792.52,2100.69,"G4- Nivel Medio Bajo",41.67,22.98,-1.08485402922661,0.399560697662329
"15047",41792.52,16531.24,"G2- Nivel Medio Alto",38.06,93.94,0.556458498096451,0.682952180144
"15097",41792.52,5472.12,"G3- Nivel Medio",29.09,80.01,-0.583639554258532,0.48610114059317
"15104",41792.52,5500.15,"G2- Nivel Medio Alto",35.29,84.62,0.305556040239084,0.639630985486172
"15131",41792.52,3384.59,"G3- Nivel Medio",41.46,100,0.231859391116119,0.626906411524045
"15176",41792.52,60784.92,"G1- Nivel Alto",46.75,74.28,1.73865191380287,0.887071468262472
"15180",41792.52,4245.75,"G4- Nivel Medio Bajo",38.78,57.61,-0.721301398560254,0.462332240101407
"15183",41792.52,8456.42,"G4- Nivel Medio Bajo",24.39,60.92,-1.29545083027713,0.363198738156088
"15187",41792.52,3045.21,"G2- Nivel Medio Alto",9.52,100,-0.589381445828308,0.485109736983486
"15218",41792.52,2993.29,"G3- Nivel Medio",53.57,57.37,0.153288926399736,0.613340317252185
"15223",41792.52,11345.12,"G4- Nivel Medio Bajo",56.25,95.17,0.56193444183652,0.683897664802559
"15224",41792.52,4070.54,"G2- Nivel Medio Alto",34.85,94.02,0.419100046578143,0.659235663905226
"15238",41792.52,132941.69,"G1- Nivel Alto",61.1,97.07,2.67904833391138,1.0494417244925
"15276",41792.52,3508.5,"G4- Nivel Medio Bajo",56.25,100,0.630030534535943,0.695655238293315
"15299",41792.52,19462.63,"G2- Nivel Medio Alto",43.79,98.37,0.86611974589755,0.736418755595419
"15322",41792.52,11570.34,"G2- Nivel Medio Alto",40.37,43.84,-0.0502214626214032,0.578201908274593
"15325",41792.52,3576.8,"G2- Nivel Medio Alto",22.58,44.05,-0.814759808800713,0.446195570827566
"15367",41792.52,7804.24,"G1- Nivel Alto",38.16,99.42,1.72249879772059,0.884282447014508
"15368",41792.52,4220.23,"G3- Nivel Medio",36.96,17.33,-1.12780910885054,0.392144009193742
"15403",41792.52,3271.52,"G3- Nivel Medio",36,100,-0.00369680845700895,0.586234924836709
"15407",41792.52,17675.93,"G1- Nivel Alto",40.53,89.03,1.67826157807502,0.876644382326929
"15425",41792.52,5405.88,"G2- Nivel Medio Alto",22.22,35.96,-0.9443484174236,0.423820607315727
"15455",41792.52,9531.48,"G1- Nivel Alto",50.63,56.97,1.66199725358312,0.873836159668176
"15466",41792.52,4532.33,"G3- Nivel Medio",31.11,54.32,-0.858684650018089,0.438611441867881
"15469",41792.52,24405.61,"G2- Nivel Medio Alto",29.13,87.71,0.0833649089439015,0.601267131531606
"15491",41792.52,17382.27,"G1- Nivel Alto",61.71,62.03,2.21135116228476,0.968688429423268
"15522",41792.52,1862.37,"G3- Nivel Medio",53.57,10.86,-0.502435560442948,0.500121943948862
"15537",41792.52,4564.38,"G2- Nivel Medio Alto",50,88.04,0.988394339047883,0.75753087022677
"15572",41792.52,50716.59,"G1- Nivel Alto",42.21,57.49,1.30607151352868,0.812381487600376
"15580",41792.52,5324.72,"G3- Nivel Medio",45.16,43.36,-0.407057612938709,0.516590043405441
"15599",41792.52,10693.77,"G1- Nivel Alto",35.43,90.18,1.47444991190035,0.841453954384177
"15600",41792.52,8571.04,"G3- Nivel Medio",25.86,32.67,-1.39041503446593,0.346802076240853
"15621",41792.52,2597.96,"G4- Nivel Medio Bajo",39.13,57.24,-0.711418113046675,0.464038703000371
"15638",41792.52,5984.38,"G1- Nivel Alto",26.42,89.38,1.07446018450995,0.772391128179174
"15646",41792.52,19900.26,"G1- Nivel Alto",34.03,97.31,1.51457368987745,0.848381786064254
"15660",41792.52,1819.13,"G2- Nivel Medio Alto",14.29,95.89,-0.441538459769163,0.510636528679978
"15673",41792.52,3617.18,"G3- Nivel Medio",41.38,63.45,-0.286894712240118,0.53733755005112
"15686",41792.52,8181.59,"G3- Nivel Medio",30.56,100,-0.238390164808257,0.545712417954089
"15690",41792.52,3809.86,"G1- Nivel Alto",68.75,94.43,2.97186564169927,1.1
"15693",41792.52,14180.31,"G4- Nivel Medio Bajo",54.64,100,0.560571655174636,0.683662364013716
"15696",41792.52,3448.88,"G1- Nivel Alto",20,89.73,0.802422009757571,0.725420608944534
"15753",41792.52,9565.6,"G3- Nivel Medio",51.85,90.76,0.549835658848886,0.681808670787092
"15757",41792.52,8574.8,"G2- Nivel Medio Alto",55.43,74.44,1.03091572291611,0.764872676135753
"15759",41792.52,137806.87,"G1- Nivel Alto",59.62,70.7,2.24341864677929,0.974225249388437
"15764",41792.52,6479.69,"G2- Nivel Medio Alto",48.53,3.7,-0.264098024565513,0.541273660333733
"15774",41792.52,2919.56,"G5- Nivel Bajo",34.78,82.54,-1.11937890606525,0.393599580649619
"15806",41792.52,14112.51,"G1- Nivel Alto",56.12,100,2.50550918152036,1.01947819418002
"15810",41792.52,3573.15,"G4- Nivel Medio Bajo",53.33,48.6,-0.220611069595608,0.548782183197222
"15814",41792.52,9478.89,"G2- Nivel Medio Alto",36.36,99.92,0.567426272340734,0.684845892493641
"15837",41792.52,8963.93,"G1- Nivel Alto",38.76,26.72,0.72341806140637,0.711779668738181
"17001",25947.82,457069.06,"Ciudades",50.01,96.13,1.66778828565218,0.874836047950165
"17013",25947.82,23574.7,"G3- Nivel Medio",31.06,40.69,-1.05300526604238,0.405059752878039
"17042",25947.82,37623.12,"G3- Nivel Medio",30.88,59.01,-0.80248505415867,0.448314948372793
"17050",25947.82,10909.75,"G3- Nivel Medio",15.91,58.06,-1.46171684715675,0.334490998328691
"17174",25947.82,53656.78,"G1- Nivel Alto",34.91,98.18,1.564804547468,0.857054721268208
"17272",25947.82,11787.19,"G4- Nivel Medio Bajo",35.53,37,-1.15208494810639,0.387952506380793
"17380",25947.82,75496.25,"G1- Nivel Alto",45.48,84.47,1.8275257966684,0.902416566164238
"17433",25947.82,18839.21,"G4- Nivel Medio Bajo",33.33,41.07,-1.18961652295069,0.381472248381212
"17442",25947.82,9334.7,"G3- Nivel Medio",13.1,93.73,-1.08005033088913,0.400390111421494
"17444",25947.82,13751.04,"G4- Nivel Medio Bajo",25.68,91.11,-0.814161616669713,0.446298855578027
"17486",25947.82,21693.9,"G3- Nivel Medio",26.19,99.99,-0.427062394488117,0.51313598782149
"17513",25947.82,15841.3,"G3- Nivel Medio",20.49,64.58,-1.17220307348707,0.384478880680952
"17616",25947.82,11385.14,"G3- Nivel Medio",28.1,100,-0.344519881099446,0.52738790197408
"17653",25947.82,20115.78,"G3- Nivel Medio",23.43,65.99,-1.0254861362877,0.409811247092552
"17662",25947.82,21465.61,"G4- Nivel Medio Bajo",39.46,41.82,-0.914581148006802,0.428960268695889
"17777",25947.82,30039.28,"G3- Nivel Medio",20.07,91.36,-0.812763078767541,0.446540329229635
"17873",25947.82,69069.16,"G2- Nivel Medio Alto",52.41,91.01,1.13423969993806,0.782712748965703
"18001",6178.97,179282.42,"G1- Nivel Alto",51.64,73.85,1.94355469648809,0.922450290018309
"18029",6178.97,4844.41,"G3- Nivel Medio",47.06,96.95,0.430454854995356,0.661196202155609
"18753",6178.97,54626.47,"G3- Nivel Medio",41.01,80.62,-0.0607848663688882,0.576378015141373
"19001",28314.07,343058.96,"G1- Nivel Alto",56.59,76.9,2.20010903215034,0.966747346374179
"19022",28314.07,19697.53,"G5- Nivel Bajo",18.12,90.25,-1.72942733583037,0.288267703862739
"19130",28314.07,45069.94,"G5- Nivel Bajo",14.32,41.9,-2.57503340347758,0.142264092047943
"19142",28314.07,31601.73,"G2- Nivel Medio Alto",24.53,77.87,-0.253818960072321,0.543048459024877
"19212",28314.07,27161.21,"G4- Nivel Medio Bajo",21.01,58.98,-1.46862256041389,0.333298647521057
"19256",28314.07,57792.18,"G5- Nivel Bajo",25.51,89.11,-1.42667913505132,0.340540662247677
"19290",28314.07,5560.08,"G5- Nivel Bajo",13.24,95.87,-1.86072711903509,0.265597286381314
"19300",28314.07,20640.25,"G1- Nivel Alto",34.52,92.9,1.47353865547925,0.841296615483877
"19418",28314.07,20008.43,"G5- Nivel Bajo",8.76,86.45,-2.18681252935487,0.209294890397726
"19455",28314.07,33796.66,"G1- Nivel Alto",41.04,56.62,1.24332942922088,0.801548345228046
"19573",28314.07,44656.2,"G1- Nivel Alto",32.26,98.09,1.44920894927642,0.837095811923078
"19585",28314.07,18668.72,"G5- Nivel Bajo",21.09,34.24,-2.39095601843605,0.174047169414292
"19698",28314.07,118079.7,"G3- Nivel Medio",37.39,86.98,-0.127292584856561,0.564894692724139
"19701",28314.07,5727.44,"G5- Nivel Bajo",38.1,96.04,-0.78581623735286,0.451193011281091
"19780",28314.07,34144.39,"G5- Nivel Bajo",19.43,67.69,-1.99097484212624,0.243108519176896
