"CODIGO_DANE_MPIO_HOSPEDAJE","PIB_Dep_2023","Poblacion_Total","MDM_Texto","Valor_Transito_Superior","Cobertura_Acueducto","Indice_Capacidad","Indice_Positivo"
"54051",24967.44,11081.6,"G5- Nivel Bajo",27.27,20.35,-2.32016659902329,0.186269776734617
"54099",24967.44,9437.09,"G3- Nivel Medio",39.58,45.95,-0.611275575757916,0.481329463674711
"54109",24967.44,7315.83,"G5- Nivel Bajo",27.03,46,-1.96889239931313,0.246921306870553
"54125",24967.44,3234.75,"G4- Nivel Medio Bajo",61.9,18.47,-0.275672660621368,0.539275166313582
"54172",24967.44,19893.51,"G3- Nivel Medio",38.12,48.54,-0.637747834869928,0.476758723715376
"54174",24967.44,13381.98,"G4- Nivel Medio Bajo",41.49,33.22,-0.948250262272781,0.423146908932382
"54206",24967.44,21225.94,"G5- Nivel Bajo",22.44,36.62,-2.29915950455657,0.189896893170063
"54223",24967.44,9331.9,"G5- Nivel Bajo",35.42,16.36,-2.02481128007645,0.23726626905513
"54239",24967.44,5247.61,"G3- Nivel Medio",48,40.35,-0.326970570882172,0.530417992195298
"54245",24967.44,15131.65,"G5- Nivel Bajo",40,33.54,-1.58500675109085,0.313203578614731
"54250",24967.44,23573.24,"G5- Nivel Bajo",24.89,50.18,-2.00228460180092,0.24115575910996
"54261",24967.44,30866.75,"G3- Nivel Medio",27.51,100,-0.369973756144894,0.522992997734973
"54313",24967.44,8401.26,"G5- Nivel Bajo",25.35,28.16,-2.29288971727146,0.190979444045655
"54347",24967.44,7890.99,"G5- Nivel Bajo",24.14,22.9,-2.41925020995893,0.169161851872504
"54377",24967.44,7240.3,"G4- Nivel Medio Bajo",37.5,25.86,-1.22415295962736,0.375509135429532
"54385",24967.44,13195.41,"G4- Nivel Medio Bajo",33.6,18.19,-1.50054341915776,0.327787144177896
"54405",24967.44,103780.86,"G1- Nivel Alto",53.85,96.4,2.35682162413559,0.993805577531825
"54418",24967.44,4589.04,"G4- Nivel Medio Bajo",36.11,59.37,-0.811677485627145,0.446727769369345
"54498",24967.44,135391.78,"G2- Nivel Medio Alto",57.36,71.6,1.07414015526303,0.772335871449445
"54518",24967.44,56941.9,"G2- Nivel Medio Alto",72.59,83.42,1.89784036514404,0.914557185009613
"54520",24967.44,6291.48,"G5- Nivel Bajo",52.54,20.38,-1.22954123108092,0.374578788399445
"54553",24967.44,9962.56,"G3- Nivel Medio",25.88,75.74,-0.782326784916073,0.451795505372038
"54599",24967.44,6804.43,"G4- Nivel Medio Bajo",50,33.64,-0.575189071997849,0.487560213533682
"54660",24967.44,11716.05,"G5- Nivel Bajo",37.04,38.35,-1.64489342662795,0.302863455403074
"54670",24967.44,14548.68,"G5- Nivel Bajo",44.9,9.5,-1.71253978253659,0.291183534141095
"54673",24967.44,8152.32,"G1- Nivel Alto",41.94,74.9,1.53987923228941,0.852751078968405
"54680",24967.44,3911.52,"G4- Nivel Medio Bajo",44.74,47.67,-0.604313903415761,0.482531476461887
"54720",24967.44,29041.01,"G4- Nivel Medio Bajo",39.08,25.45,-1.16176875876486,0.386280485109468
"54743",24967.44,7179.42,"G4- Nivel Medio Bajo",46.55,20.28,-0.912386421864064,0.429339213403175
"54810",24967.44,62203.33,"G4- Nivel Medio Bajo",30.22,65.92,-0.973439181513909,0.418797752359808
"54820",24967.44,17765.52,"G3- Nivel Medio",32.84,36.34,-1.03754099843433,0.407729836515362
"54871",24967.44,5777.53,"G5- Nivel Bajo",20.51,50.29,-2.18969642470167,0.208796952702103
"54874",24967.44,116269.39,"G2- Nivel Medio Alto",45.45,82.61,0.715542271420615,0.710419823027737
"63001",13156.71,309521.1,"G1- Nivel Alto",56.07,100,2.50335207346566,1.01910574466823
"63111",13156.71,3290.82,"G2- Nivel Medio Alto",69.23,47.5,1.2464620724473,0.802089232105617
"63130",13156.71,76447.29,"G2- Nivel Medio Alto",52.48,99.73,1.26019918089144,0.804461101851439
"63212",13156.71,5987.6,"G3- Nivel Medio",56.52,98.78,0.864380081892629,0.736118382599316
"63272",13156.71,12703.68,"G1- Nivel Alto",44.09,99.92,1.98538109796642,0.929672099225573
"63401",13156.71,35237.97,"G1- Nivel Alto",37.53,98.67,1.68474530879359,0.877763872996597
"63470",13156.71,38509.24,"G2- Nivel Medio Alto",39.87,100,0.719983143373967,0.71118659063928
"63548",13156.71,5504.45,"G2- Nivel Medio Alto",55.56,100,1.3968836509385,0.828061247438602
"63594",13156.71,32088.56,"G1- Nivel Alto",41.58,100,1.8782221592139,0.911169876151842
"63690",13156.71,9838.85,"G2- Nivel Medio Alto",56.64,85.48,1.23876594972422,0.800760408014198
"66001",26193.17,482529.91,"Ciudades",47.33,67.64,1.15049903698314,0.785520110484408
"66045",26193.17,12688.58,"G3- Nivel Medio",16.39,35.73,-1.7558296760797,0.283709036199095
"66075",26193.17,6581.17,"G1- Nivel Alto",24.56,46.96,0.396154428993255,0.65527383916095
"66088",26193.17,25367.52,"G3- Nivel Medio",18.99,95.14,-0.806064018462534,0.447696999028632
"66170",26193.17,225985.63,"G1- Nivel Alto",45.76,86.84,1.87301921247816,0.91027152756547
"66318",26193.17,12486.5,"G4- Nivel Medio Bajo",26.38,76.31,-0.992620938676487,0.415485801400796
"66383",26193.17,7713.02,"G3- Nivel Medio",13.89,54.53,-1.59863196437383,0.310851028855247
"66400",26193.17,28586.9,"G2- Nivel Medio Alto",30.42,81,0.0444168926116302,0.594542308620442
"66440",26193.17,17284.39,"G3- Nivel Medio",28.3,54.94,-0.97117300934359,0.419189033045366
"66456",26193.17,17607.85,"G5- Nivel Bajo",21.21,87.81,-1.63051856864761,0.305345439940263
"66572",26193.17,16839.92,"G5- Nivel Bajo",25,67.21,-1.75744031839297,0.283430940281769
"66682",26193.17,80009,"G1- Nivel Alto",39.1,87.12,1.58964001916904,0.861342851058436
"66687",26193.17,12912.04,"G3- Nivel Medio",19.81,57.49,-1.30149860374296,0.362154520519494
"68001",101104.57,619750.6,"Ciudades",56.46,82.71,1.75685241642134,0.890213994340289
"68013",101104.57,2005.53,"G4- Nivel Medio Bajo",33.33,100,-0.358787797738065,0.524924382089334
"68051",101104.57,8765.87,"G2- Nivel Medio Alto",32.35,25.48,-0.655071338272428,0.473767621637445
"68077",101104.57,33197.5,"G2- Nivel Medio Alto",52.92,74.58,0.92460269835861,0.746516509875572
"68079",101104.57,11211.93,"G2- Nivel Medio Alto",40.82,90.08,0.621110382835964,0.69411507152304
"68081",101104.57,216374.7,"G1- Nivel Alto",60.06,99.87,2.67365648214142,1.04851075927962
"68101",101104.57,11960.56,"G4- Nivel Medio Bajo",35.54,7.96,-1.56107599688702,0.317335498525067
"68121",101104.57,2073.99,"G3- Nivel Medio",39.29,66.3,-0.336880904662901,0.528706859101962
"68147",101104.57,5802.18,"G2- Nivel Medio Alto",44.78,45.12,0.158081637296889,0.614167833903425
"68160",101104.57,2178.42,"G3- Nivel Medio",40.91,84,-0.0174459161586072,0.583860983281098
"68162",101104.57,7164.3,"G3- Nivel Medio",60.53,26.88,0.0236929708425268,0.590964085207647
"68167",101104.57,12877.08,"G2- Nivel Medio Alto",45.6,91.73,0.850592553228343,0.733737807222667
"68169",101104.57,3083.59,"G4- Nivel Medio Bajo",77.78,19.97,0.430572712426622,0.661216551596445
"68176",101104.57,3057.04,"G2- Nivel Medio Alto",48.15,71.76,0.679056622774206,0.704120156214083
"68190",101104.57,35798.14,"G1- Nivel Alto",37.79,66.53,1.24283423354356,0.801462843999744
"68207",101104.57,6091.05,"G4- Nivel Medio Bajo",62.5,34.86,-0.0187118030242876,0.583642413356391
"68209",101104.57,3327.25,"G3- Nivel Medio",15.79,64.26,-1.37948277300223,0.34868965690054
"68211",101104.57,3906.32,"G2- Nivel Medio Alto",50,44.04,0.368057262697031,0.650422540290279
"68229",101104.57,13375.77,"G3- Nivel Medio",29.41,95.49,-0.351588200392295,0.526167475364456
"68235",101104.57,22647.32,"G5- Nivel Bajo",38.14,38.27,-1.59856493501793,0.310862602244361
"68245",101104.57,2341.56,"G3- Nivel Medio",17.39,48.97,-1.52602244928378,0.323387896624851
"68250",101104.57,5453.02,"G5- Nivel Bajo",26.79,6.68,-2.53360228711468,0.149417650734358
"68255",101104.57,14264.96,"G3- Nivel Medio",36.67,97.74,-0.00665432853660922,0.585724274984304
"68264",101104.57,2789.2,"G4- Nivel Medio Bajo",30,83.5,-0.735077597812586,0.459953620878017
"68276",101104.57,339537.44,"G1- Nivel Alto",58.45,82.69,2.36198417160494,0.994696950720273
"68296",101104.57,3081.67,"G3- Nivel Medio",32.26,91.02,-0.291653648803734,0.53651586492696
"68307",101104.57,175769.05,"G1- Nivel Alto",49.9,99.99,2.23702395381664,0.973121132111238
"68318",101104.57,6350.07,"G4- Nivel Medio Bajo",26.53,27.46,-1.67486475496101,0.297688560904399
"68327",101104.57,5449.14,"G3- Nivel Medio",53.33,78.76,0.444503218263197,0.663621813626088
"68385",101104.57,10767.95,"G3- Nivel Medio",38.14,16.73,-1.08536050070988,0.39947324953646
"68406",101104.57,46103.71,"G1- Nivel Alto",43.34,49.43,1.24118768203334,0.801178547946618
"68418",101104.57,15554.35,"G2- Nivel Medio Alto",38.3,13.13,-0.572492818239001,0.488025752751318
"68425",101104.57,2317.57,"G3- Nivel Medio",29.17,4.67,-1.64237443892268,0.30329838759805
"68432",101104.57,21776.26,"G2- Nivel Medio Alto",50.71,71.87,0.79105139786567,0.72345734204251
"68444",101104.57,5397.44,"G3- Nivel Medio",36.36,59.93,-0.553095327039963,0.491374952672607
"68464",101104.57,10947.19,"G4- Nivel Medio Bajo",37.19,50.61,-0.888587424119135,0.433448384045718
"68500",101104.57,11185.78,"G3- Nivel Medio",34.48,90,-0.210258592490506,0.550569657420036
"68547",101104.57,192241.58,"G1- Nivel Alto",52,69.05,1.89141273888001,0.913447381419207
"68549",101104.57,5577.68,"G2- Nivel Medio Alto",31.58,99.76,0.358950971124782,0.6488502343305
"68572",101104.57,15625.86,"G1- Nivel Alto",42.86,19.67,0.800906003976379,0.725158853112764
"68575",101104.57,35966.54,"G2- Nivel Medio Alto",52.34,46,0.49664311669439,0.67262436668462
"68615",101104.57,27168.59,"G2- Nivel Medio Alto",33.67,66.1,-0.0254397755972024,0.582480751521856
"68655",101104.57,34996.65,"G1- Nivel Alto",27.01,44.5,0.467170241677525,0.667535535883061
"68669",101104.57,9213.39,"G3- Nivel Medio",37.96,16.53,-1.09594580369021,0.397645575248855
"68679",101104.57,63650.11,"G1- Nivel Alto",44.32,89.39,1.84684585379135,0.905752396201818
"68682",101104.57,2358.36,"G3- Nivel Medio",35.48,46.85,-0.775469723317873,0.452979455911276
"68684",101104.57,4519.03,"G4- Nivel Medio Bajo",34.78,29.02,-1.29694815686505,0.362940207501843
"68686",101104.57,2745.03,"G3- Nivel Medio",48.15,10.15,-0.746276058213432,0.458020077910619
"68689",101104.57,36748.97,"G2- Nivel Medio Alto",40.13,72.23,0.339682818661512,0.645523366229301
"68720",101104.57,3624.34,"G3- Nivel Medio",31.03,36.29,-1.11633323851029,0.394125450177316
"68745",101104.57,10841.16,"G3- Nivel Medio",34.44,68.59,-0.513834660858623,0.498153758175599
"68755",101104.57,35982.66,"G1- Nivel Alto",48.9,76.74,1.8660900421509,0.90907512662493
"68770",101104.57,10741.29,"G3- Nivel Medio",34.23,69.75,-0.506540173584563,0.499413235288048
"68855",101104.57,6475.32,"G3- Nivel Medio",25.81,80.4,-0.719647400379129,0.462617821907899
"68861",101104.57,26393.65,"G3- Nivel Medio",68.39,58.71,0.811547837501378,0.726996288048993
"68872",101104.57,8867.18,"G2- Nivel Medio Alto",26.23,100,0.131524066052088,0.609582363823299
"68895",101104.57,10059.73,"G1- Nivel Alto",42.86,79.7,1.64724315609778,0.871288695069299
"70001",12567.8,314281.33,"G1- Nivel Alto",46.23,87.05,1.89625672787492,0.914283751823709
"70204",12567.8,9480.77,"G5- Nivel Bajo",31.17,94.84,-1.10170969763461,0.39665037267617
"70215",12567.8,71430.07,"G3- Nivel Medio",48.81,74.14,0.184365257101571,0.61870600311705
"70221",12567.8,21476.43,"G1- Nivel Alto",32.63,100,1.49209981742279,0.844501413541649
"70429",12567.8,42193.69,"G5- Nivel Bajo",14.45,63.58,-2.2637679267334,0.196007656074574
"70473",12567.8,16614.88,"G4- Nivel Medio Bajo",27.94,55.85,-1.21377590787303,0.377300852748138
"70508",12567.8,24182.44,"G4- Nivel Medio Bajo",25.57,100,-0.693570967827345,0.467120217859714
"70670",12567.8,53277.55,"G5- Nivel Bajo",22.28,80.68,-1.68487925978573,0.29595944148238
"70678",12567.8,31358.17,"G5- Nivel Bajo",9.77,52.32,-2.62442313791937,0.133736386428305
"70708",12567.8,62410.8,"G4- Nivel Medio Bajo",20.63,46.94,-1.65476336343106,0.301159297312478
"70713",12567.8,57101.79,"G5- Nivel Bajo",17.83,54.6,-2.24455258009099,0.199325406643548
"70820",12567.8,34878.08,"G3- Nivel Medio",36.64,87.32,-0.154855691905244,0.560135605324089
"70823",12567.8,23437.59,"G2- Nivel Medio Alto",25.38,99.94,0.0940073149271814,0.60310466530934
"73024",33408.99,4790.47,"G2- Nivel Medio Alto",62.5,47.27,0.952872657203893,0.751397643366905
"73055",33408.99,13593.84,"G2- Nivel Medio Alto",32.28,100,0.392534140670663,0.654648754749742
"73067",33408.99,20168.56,"G4- Nivel Medio Bajo",33.86,34.08,-1.26530018129117,0.368404594427626
"73124",33408.99,19459.34,"G2- Nivel Medio Alto",43.01,2.45,-0.51986596620061,0.497112383949965
"73148",33408.99,11260.82,"G1- Nivel Alto",43.1,39.44,1.08998884989931,0.775072330833997
"73168",33408.99,54860.06,"G3- Nivel Medio",42.41,95.14,0.204325394358464,0.622152350350501
"73217",33408.99,23686.94,"G5- Nivel Bajo",22.53,20.86,-2.51747017195105,0.152203045932213
"73268",33408.99,75305.92,"G1- Nivel Alto",65.89,79.84,2.64278092588051,1.04317973943083
"73275",33408.99,30366.07,"G1- Nivel Alto",33.19,65.79,1.03394735077263,0.765396121548062
"73283",33408.99,32216.17,"G3- Nivel Medio",41.87,44.77,-0.529116339354839,0.495515200648158
"73319",33408.99,34929.59,"G2- Nivel Medio Alto",46.15,65.77,0.508321866783029,0.674640837189814
"73349",33408.99,26192.81,"G1- Nivel Alto",41.18,55.15,1.22864443399595,0.799012811929086
"73352",33408.99,12685.97,"G4- Nivel Medio Bajo",32.12,25.09,-1.4671136851491,0.33355917218717
"73443",33408.99,39574.95,"G2- Nivel Medio Alto",56.27,80.02,1.14582515837227,0.784713111593933
"73449",33408.99,38206.31,"G1- Nivel Alto",36.68,96.34,1.61522480395695,0.865760358370005
"73555",33408.99,27504.63,"G4- Nivel Medio Bajo",22.02,39.4,-1.7010989766851,0.293158920837453
"73616",33408.99,23481.28,"G5- Nivel Bajo",25.15,22.67,-2.37891929833494,0.176125447558696
"73624",33408.99,22546.28,"G4- Nivel Medio Bajo",28.3,57.24,-1.17864771769447,0.38336613874692
"73675",33408.99,13587.33,"G4- Nivel Medio Bajo",34.81,45.07,-1.06937184486335,0.402233874833477
"76001",152478.8,2283892.55,"Ciudades",38.54,88.18,1.06086406706357,0.770043602150474
"76020",152478.8,14940.5,"G2- Nivel Medio Alto",26.13,82.4,-0.120924980597651,0.565994132825125
"76036",152478.8,23077.44,"G1- Nivel Alto",31.16,56.66,0.817648820409047,0.728049692907615
"76041",152478.8,18395.5,"G2- Nivel Medio Alto",14.53,48.19,-1.1036861261506,0.396309119564505
"76109",152478.8,324177.63,"G1- Nivel Alto",39.91,72.79,1.42255266274362,0.83249329751328
"76111",152478.8,133737.89,"G1- Nivel Alto",55.13,88.21,2.29657630271513,0.983403529984076
"76113",152478.8,26170.68,"G1- Nivel Alto",30.09,55.71,0.758093066617278,0.717766707140797
"76122",152478.8,29645.71,"G2- Nivel Medio Alto",36.28,88.2,0.398739660025216,0.655720209028059
"76126",152478.8,19469.95,"G2- Nivel Medio Alto",26.07,65.53,-0.361356384764173,0.524480886001238
"76130",152478.8,94152.17,"G1- Nivel Alto",41.8,95.03,1.81764354216676,0.900710281281341
"76147",152478.8,143327.55,"G1- Nivel Alto",45.24,80.04,1.75471501327325,0.889844947107228
"76233",152478.8,49844.22,"G3- Nivel Medio",35.05,72.88,-0.427035077647087,0.51314070438823
"76248",152478.8,58008.24,"G1- Nivel Alto",42.43,90.43,1.77996968203747,0.894205456091065
"76275",152478.8,58570.8,"G2- Nivel Medio Alto",36.76,94.05,0.501924531365155,0.673536263662333
"76306",152478.8,25153.92,"G2- Nivel Medio Alto",46.27,71.21,0.590195146463139,0.688777200446619
"76318",152478.8,35561.71,"G2- Nivel Medio Alto",36.16,63.03,0.0387015958814171,0.593555496915642
"76364",152478.8,181526.7,"G1- Nivel Alto",35.74,98.9,1.61076351151629,0.864990064926499
"76400",152478.8,34823.23,"G2- Nivel Medio Alto",34.46,74.25,0.123545876491119,0.608204837648628
"76403",152478.8,12548.43,"G2- Nivel Medio Alto",34.27,88.16,0.311459973429635,0.640650367445117
"76497",152478.8,12689.2,"G2- Nivel Medio Alto",11.39,73.71,-0.8793570077022,0.435042121587333
"76520",152478.8,359596.95,"G1- Nivel Alto",43.75,91.41,1.85073393320025,0.906423717823601
"76563",152478.8,49463.92,"G1- Nivel Alto",36.77,99.81,1.66802963606762,0.874877719874853
"76606",152478.8,16590.79,"G2- Nivel Medio Alto",23.96,79.6,-0.254019465939368,0.543013839381169
"76616",152478.8,16041.03,"G2- Nivel Medio Alto",21.17,85.06,-0.297407903644396,0.535522326656383
"76622",152478.8,37820.54,"G2- Nivel Medio Alto",58,74.06,1.13643362035915,0.783091554555882
"76670",152478.8,18185.87,"G1- Nivel Alto",40.86,82.93,1.60649721474194,0.864253439727177
"76736",152478.8,43843.66,"G2- Nivel Medio Alto",42.61,63.35,0.321480077311045,0.642380453608661
"76823",152478.8,15043.29,"G3- Nivel Medio",25.3,73.54,-0.838366092168123,0.442119674538464
"76828",152478.8,19798.52,"G3- Nivel Medio",26.13,72.92,-0.8112992118087,0.446793082694144
"76834",152478.8,232822.45,"G1- Nivel Alto",42.4,84.15,1.69013639812549,0.878694706565783
"76869",152478.8,13342,"G1- Nivel Alto",43.24,70.16,1.52913682030469,0.850896278004482
"76890",152478.8,16518.36,"G1- Nivel Alto",46.58,84.09,1.8696247173033,0.909685428937776
"76892",152478.8,108917.4,"G1- Nivel Alto",40.06,90.06,1.67250628937543,0.875650665548719
"76895",152478.8,43241.51,"G1- Nivel Alto",45.91,76.36,1.73173752391142,0.885877619334145
"81001",8580.06,100739.41,"G1- Nivel Alto",41.37,58.35,1.28195686833842,0.808217816796537
"81065",8580.06,63483.86,"G3- Nivel Medio",31.55,46.05,-0.956297272350864,0.421757500104014
"81300",8580.06,24247.61,"G3- Nivel Medio",40.27,62.31,-0.350854880759889,0.526294091431964
"81591",8580.06,5286,"G2- Nivel Medio Alto",38.24,52.82,-0.0155091078963372,0.584195395500338
"81736",8580.06,65155.24,"G3- Nivel Medio",44.62,74.46,0.00811114449125797,0.588273703701415
"81794",8580.06,54209.76,"G2- Nivel Medio Alto",32.59,58.86,-0.174106955778249,0.556811653232214
"85001",22521.73,194128.19,"G1- Nivel Alto",48.15,95.02,2.09145527941436,0.947987026476258
"85010",22521.73,41215.86,"G1- Nivel Alto",46.5,52.32,1.41826177815063,0.831752426944316
"85139",22521.73,18356.08,"G1- Nivel Alto",32.88,40.41,0.662751576338389,0.701304902443423
"85162",22521.73,19523.43,"G1- Nivel Alto",36.36,100,1.65302007830333,0.872286147121092
"85225",22521.73,10040.69,"G1- Nivel Alto",20.25,39.1,0.0993969551300743,0.604035248669738
"85230",22521.73,14126.09,"G1- Nivel Alto",25.98,64.98,0.711472527652213,0.709717134965197
"85250",22521.73,41041.55,"G2- Nivel Medio Alto",37.04,55.66,-0.0272397626446485,0.582169963058762
"85263",22521.73,12926.07,"G2- Nivel Medio Alto",33.07,40.08,-0.418169861495616,0.514671385904311
"85315",22521.73,2417.65,"G3- Nivel Medio",41.18,72.73,-0.164688415628553,0.558437872499661
"85410",22521.73,26841.14,"G1- Nivel Alto",41.2,62.74,1.33651542288835,0.817637978647846
"85430",22521.73,15247.45,"G2- Nivel Medio Alto",29.69,54.26,-0.364072644569288,0.524011892509649
"85440",22521.73,40277.48,"G1- Nivel Alto",37.01,84.91,1.46831506296591,0.840394702166582
"86001",5794.72,64855.26,"G1- Nivel Alto",44.57,53.28,1.34853203435963,0.819712784806065
"86219",5794.72,5940.13,"G4- Nivel Medio Bajo",33.87,100,-0.335491030747316,0.528946836816653
"86320",5794.72,41029.1,"G3- Nivel Medio",28.45,45.73,-1.09454951411566,0.397886660700844
"86568",5794.72,73190.67,"G2- Nivel Medio Alto",40,100,0.725591624316184,0.712154959369931
"86569",5794.72,17095.22,"G5- Nivel Bajo",28.07,42.38,-1.97506137487517,0.245856162298258
"86571",5794.72,38638.42,"G5- Nivel Bajo",19.2,22.36,-2.63998571351841,0.131049328785823
"86749",5794.72,17044.19,"G4- Nivel Medio Bajo",28.27,71.21,-0.982984960785896,0.417149563794682
"86757",5794.72,21343.28,"G4- Nivel Medio Bajo",19.44,5.83,-2.28569474442343,0.19222173884806
"86760",5794.72,7878.81,"G4- Nivel Medio Bajo",12.86,35.03,-2.15789192284352,0.214288365690873
"86865",5794.72,36033.67,"G4- Nivel Medio Bajo",26.05,65.78,-1.15531579306419,0.387394663845007
"86885",5794.72,27160.59,"G2- Nivel Medio Alto",33.58,24,-0.622872363604089,0.479327144893221
"88564",2253.45,5988.07,"G1- Nivel Alto",56.6,58.37,1.93929395319806,0.921714623691919
"94001",556.3,37968.02,"G2- Nivel Medio Alto",47.41,19.87,-0.0844433694318317,0.572293102521325
"95001",1251.61,63258.2,"G1- Nivel Alto",53.39,34.7,1.46709446614947,0.840183952089698
"95015",1251.61,11673.09,"G4- Nivel Medio Bajo",46.81,52.54,-0.446349594455118,0.509805830949731
"99001",1059.15,22664.87,"G1- Nivel Alto",55.81,66.72,2.02293470474131,0.936156161291331
"99524",1059.15,11256.67,"G2- Nivel Medio Alto",27.93,29.51,-0.788942453542045,0.450653234105408
"99773",1059.15,87070.37,"G5- Nivel Bajo",18.57,76.17,-1.90852122777035,0.257345083889161
